2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-16 00:02:42.711301 (INFO): train ETA: 0:02:39	99% CI: (0:02:39, 0:02:39), n=100
2022-10-16 00:02:49.079882 (INFO): train Loss: 0.0017762	99% CI: (0.0014271, 0.0021252), n=100
2022-10-16 00:03:02.536300 (INFO): train ETA: 0:02:19	99% CI: (0:02:19, 0:02:19), n=100
2022-10-16 00:03:08.844185 (INFO): train Loss: 0.0014116	99% CI: (0.0013026, 0.0015205), n=100
2022-10-16 00:03:22.414548 (INFO): train ETA: 0:01:59	99% CI: (0:01:59, 0:01:59), n=100
2022-10-16 00:03:28.810402 (INFO): train Loss: 0.0016198	99% CI: (0.0013226, 0.001917), n=100
2022-10-16 00:03:42.454750 (INFO): train ETA: 0:01:39	99% CI: (0:01:39, 0:01:39), n=100
2022-10-16 00:03:48.833103 (INFO): train Loss: 0.0015189	99% CI: (0.0013515, 0.0016863), n=100
2022-10-16 00:04:02.366140 (INFO): train ETA: 0:01:20	99% CI: (0:01:20, 0:01:20), n=100
2022-10-16 00:04:08.699095 (INFO): train Loss: 0.0014962	99% CI: (0.0012154, 0.001777), n=100
2022-10-16 00:04:22.221256 (INFO): train ETA: 0:01:00	99% CI: (0:01:00, 0:01:00), n=100
2022-10-16 00:04:28.617388 (INFO): train Loss: 0.0015493	99% CI: (0.0013868, 0.0017117), n=100
2022-10-16 00:04:42.135340 (INFO): train ETA: 0:00:40	99% CI: (0:00:40, 0:00:40), n=100
2022-10-16 00:04:48.443482 (INFO): train Loss: 0.0015648	99% CI: (0.001372, 0.0017576), n=100
2022-10-16 00:05:01.925214 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-16 00:05:08.219733 (INFO): train Loss: 0.0016243	99% CI: (0.0013482, 0.0019003), n=100
2022-10-16 00:05:21.650683 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-16 00:05:21.849590 (INFO): Total epoch time: 0:03:52
2022-10-16 00:05:21.850149 (INFO): 

2022-10-16 00:05:21.850177 (INFO): ########################################
2022-10-16 00:05:21.850189 (INFO):           COMPLETED EPOCH: 75                              
2022-10-16 00:05:21.850196 (INFO): train Loss: 0.0014321	99% CI: (0.0012657, 0.0015984), n=68
2022-10-16 00:05:21.850203 (INFO): ########################################
2022-10-16 00:05:21.850210 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:05:21.907161 (INFO): 
2022-10-16 00:05:21.907213 (INFO): --------------------------------------------------
2022-10-16 00:05:21.907221 (INFO): dev_evaluation
2022-10-16 00:05:21.907228 (INFO): --------------------------------------------------
2022-10-16 00:05:21.907236 (INFO): 
2022-10-16 00:06:04.433582 (INFO): Hits left @1: 0.33283547794117646
2022-10-16 00:06:04.434830 (INFO): Hits right @1: 0.13321461397058823
2022-10-16 00:06:04.437028 (INFO): Hits @1: 0.23302504595588236
2022-10-16 00:06:04.438203 (INFO): Hits left @2: 0.4123391544117647
2022-10-16 00:06:04.439370 (INFO): Hits right @2: 0.18778722426470587
2022-10-16 00:06:04.441588 (INFO): Hits @2: 0.3000631893382353
2022-10-16 00:06:04.442753 (INFO): Hits left @3: 0.4599034926470588
2022-10-16 00:06:04.443887 (INFO): Hits right @3: 0.2265625
2022-10-16 00:06:04.446081 (INFO): Hits @3: 0.34323299632352944
2022-10-16 00:06:04.447235 (INFO): Hits left @4: 0.494140625
2022-10-16 00:06:04.448383 (INFO): Hits right @4: 0.2551700367647059
2022-10-16 00:06:04.450663 (INFO): Hits @4: 0.3746553308823529
2022-10-16 00:06:04.451856 (INFO): Hits left @5: 0.5187844669117647
2022-10-16 00:06:04.453002 (INFO): Hits right @5: 0.28113511029411764
2022-10-16 00:06:04.455201 (INFO): Hits @5: 0.3999597886029412
2022-10-16 00:06:04.456345 (INFO): Hits left @6: 0.5403837316176471
2022-10-16 00:06:04.457491 (INFO): Hits right @6: 0.30089613970588236
2022-10-16 00:06:04.459647 (INFO): Hits @6: 0.4206399356617647
2022-10-16 00:06:04.460805 (INFO): Hits left @7: 0.5555491727941176
2022-10-16 00:06:04.461948 (INFO): Hits right @7: 0.3209443933823529
2022-10-16 00:06:04.464113 (INFO): Hits @7: 0.4382467830882353
2022-10-16 00:06:04.465257 (INFO): Hits left @8: 0.5716337316176471
2022-10-16 00:06:04.466394 (INFO): Hits right @8: 0.33645450367647056
2022-10-16 00:06:04.468634 (INFO): Hits @8: 0.4540441176470588
2022-10-16 00:06:04.469840 (INFO): Hits left @9: 0.5840992647058824
2022-10-16 00:06:04.471014 (INFO): Hits right @9: 0.35242417279411764
2022-10-16 00:06:04.473218 (INFO): Hits @9: 0.46826171875
2022-10-16 00:06:04.474353 (INFO): Hits left @10: 0.5950712316176471
2022-10-16 00:06:04.475473 (INFO): Hits right @10: 0.36804917279411764
2022-10-16 00:06:04.477694 (INFO): Hits @10: 0.48156020220588236
2022-10-16 00:06:04.479566 (INFO): Mean rank left: 143.14562270220588
2022-10-16 00:06:04.480757 (INFO): Mean rank right: 273.67819393382354
2022-10-16 00:06:04.482700 (INFO): Mean rank: 208.4119083180147
2022-10-16 00:06:04.483852 (INFO): Mean reciprocal rank left: 0.4214893477217754
2022-10-16 00:06:04.485107 (INFO): Mean reciprocal rank right: 0.20960032001607679
2022-10-16 00:06:04.487125 (INFO): Mean reciprocal rank: 0.31554483386892607
2022-10-16 00:06:24.463316 (INFO): train Loss: 0.0014255	99% CI: (0.0012865, 0.0015644), n=100
2022-10-16 00:06:44.529708 (INFO): train ETA: 0:03:13	99% CI: (0:03:13, 0:03:13), n=100
2022-10-16 00:06:44.530094 (INFO): train Loss: 0.001465	99% CI: (0.0012302, 0.0016998), n=100
2022-10-16 00:07:04.782012 (INFO): train ETA: 0:02:54	99% CI: (0:02:54, 0:02:54), n=100
2022-10-16 00:07:04.782361 (INFO): train Loss: 0.0015012	99% CI: (0.0013156, 0.0016868), n=100
2022-10-16 00:07:24.809438 (INFO): train ETA: 0:02:34	99% CI: (0:02:34, 0:02:34), n=100
2022-10-16 00:07:24.809783 (INFO): train Loss: 0.0014912	99% CI: (0.0012425, 0.0017399), n=100
2022-10-16 00:07:44.808150 (INFO): train ETA: 0:02:14	99% CI: (0:02:14, 0:02:14), n=100
2022-10-16 00:07:44.808506 (INFO): train Loss: 0.0017266	99% CI: (0.0014151, 0.002038), n=100
2022-10-16 00:08:04.651615 (INFO): train ETA: 0:01:54	99% CI: (0:01:54, 0:01:54), n=100
2022-10-16 00:08:04.651964 (INFO): train Loss: 0.0014173	99% CI: (0.0013013, 0.0015332), n=100
2022-10-16 00:08:24.500375 (INFO): train ETA: 0:01:33	99% CI: (0:01:33, 0:01:33), n=100
2022-10-16 00:08:24.500741 (INFO): train Loss: 0.0014108	99% CI: (0.001268, 0.0015536), n=100
2022-10-16 00:08:44.450925 (INFO): train ETA: 0:01:13	99% CI: (0:01:13, 0:01:13), n=100
2022-10-16 00:08:44.451261 (INFO): train Loss: 0.0015433	99% CI: (0.0012868, 0.0017997), n=100
2022-10-16 00:09:04.498524 (INFO): train ETA: 0:00:53	99% CI: (0:00:53, 0:00:53), n=100
2022-10-16 00:09:04.498870 (INFO): train Loss: 0.0015647	99% CI: (0.0013853, 0.0017441), n=100
2022-10-16 00:09:24.563008 (INFO): train ETA: 0:00:33	99% CI: (0:00:33, 0:00:33), n=100
2022-10-16 00:09:24.563343 (INFO): train Loss: 0.0015607	99% CI: (0.0013864, 0.0017349), n=100
2022-10-16 00:09:44.471833 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-16 00:09:44.472186 (INFO): train Loss: 0.001419	99% CI: (0.0012346, 0.0016034), n=100
2022-10-16 00:09:58.163173 (INFO): Total epoch time: 0:03:53
2022-10-16 00:09:58.163696 (INFO): 

2022-10-16 00:09:58.163724 (INFO): ########################################
2022-10-16 00:09:58.163735 (INFO):           COMPLETED EPOCH: 76                              
2022-10-16 00:09:58.163743 (INFO): train Loss: 0.00144	99% CI: (0.0012783, 0.0016016), n=68
2022-10-16 00:09:58.163750 (INFO): ########################################
2022-10-16 00:09:58.163757 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:09:58.224103 (INFO): 
2022-10-16 00:09:58.224159 (INFO): --------------------------------------------------
2022-10-16 00:09:58.224167 (INFO): dev_evaluation
2022-10-16 00:09:58.224176 (INFO): --------------------------------------------------
2022-10-16 00:09:58.224182 (INFO): 
2022-10-16 00:10:40.534023 (INFO): Hits left @1: 0.3317440257352941
2022-10-16 00:10:40.535261 (INFO): Hits right @1: 0.13568474264705882
2022-10-16 00:10:40.537587 (INFO): Hits @1: 0.23371438419117646
2022-10-16 00:10:40.538759 (INFO): Hits left @2: 0.41256893382352944
2022-10-16 00:10:40.539927 (INFO): Hits right @2: 0.18790211397058823
2022-10-16 00:10:40.542075 (INFO): Hits @2: 0.3002355238970588
2022-10-16 00:10:40.543245 (INFO): Hits left @3: 0.4582375919117647
2022-10-16 00:10:40.544425 (INFO): Hits right @3: 0.228515625
2022-10-16 00:10:40.546626 (INFO): Hits @3: 0.34337660845588236
2022-10-16 00:10:40.547792 (INFO): Hits left @4: 0.49327895220588236
2022-10-16 00:10:40.548942 (INFO): Hits right @4: 0.25798483455882354
2022-10-16 00:10:40.551121 (INFO): Hits @4: 0.3756318933823529
2022-10-16 00:10:40.552253 (INFO): Hits left @5: 0.5188419117647058
2022-10-16 00:10:40.553418 (INFO): Hits right @5: 0.2825137867647059
2022-10-16 00:10:40.555627 (INFO): Hits @5: 0.4006778492647059
2022-10-16 00:10:40.556786 (INFO): Hits left @6: 0.5398092830882353
2022-10-16 00:10:40.557926 (INFO): Hits right @6: 0.3019875919117647
2022-10-16 00:10:40.560093 (INFO): Hits @6: 0.4208984375
2022-10-16 00:10:40.561260 (INFO): Hits left @7: 0.5573874080882353
2022-10-16 00:10:40.562402 (INFO): Hits right @7: 0.32209329044117646
2022-10-16 00:10:40.564572 (INFO): Hits @7: 0.4397403492647059
2022-10-16 00:10:40.565715 (INFO): Hits left @8: 0.5710592830882353
2022-10-16 00:10:40.566855 (INFO): Hits right @8: 0.33944163602941174
2022-10-16 00:10:40.569109 (INFO): Hits @8: 0.45525045955882354
2022-10-16 00:10:40.570315 (INFO): Hits left @9: 0.5840418198529411
2022-10-16 00:10:40.571448 (INFO): Hits right @9: 0.3528262867647059
2022-10-16 00:10:40.573659 (INFO): Hits @9: 0.46843405330882354
2022-10-16 00:10:40.574826 (INFO): Hits left @10: 0.5952435661764706
2022-10-16 00:10:40.575966 (INFO): Hits right @10: 0.3671875
2022-10-16 00:10:40.578129 (INFO): Hits @10: 0.4812155330882353
2022-10-16 00:10:40.579807 (INFO): Mean rank left: 142.2634995404412
2022-10-16 00:10:40.580827 (INFO): Mean rank right: 273.2304113051471
2022-10-16 00:10:40.582757 (INFO): Mean rank: 207.74695542279412
2022-10-16 00:10:40.583957 (INFO): Mean reciprocal rank left: 0.42092771400383583
2022-10-16 00:10:40.585073 (INFO): Mean reciprocal rank right: 0.21147482934971615
2022-10-16 00:10:40.587179 (INFO): Mean reciprocal rank: 0.316201271676776
2022-10-16 00:10:40.589832 (INFO): 
2022-10-16 00:10:40.589849 (INFO): --------------------------------------------------
2022-10-16 00:10:40.589856 (INFO): test_evaluation
2022-10-16 00:10:40.589863 (INFO): --------------------------------------------------
2022-10-16 00:10:40.589876 (INFO): 
2022-10-16 00:11:30.205884 (INFO): Hits left @1: 0.3264544025157233
2022-10-16 00:11:30.207315 (INFO): Hits right @1: 0.13635023584905662
2022-10-16 00:11:30.209918 (INFO): Hits @1: 0.23140231918238993
2022-10-16 00:11:30.211267 (INFO): Hits left @2: 0.4091981132075472
2022-10-16 00:11:30.212610 (INFO): Hits right @2: 0.19093946540880502
2022-10-16 00:11:30.215185 (INFO): Hits @2: 0.3000687893081761
2022-10-16 00:11:30.216512 (INFO): Hits left @3: 0.45533608490566035
2022-10-16 00:11:30.217829 (INFO): Hits right @3: 0.2294123427672956
2022-10-16 00:11:30.220351 (INFO): Hits @3: 0.342374213836478
2022-10-16 00:11:30.221667 (INFO): Hits left @4: 0.49095911949685533
2022-10-16 00:11:30.222990 (INFO): Hits right @4: 0.2604166666666667
2022-10-16 00:11:30.225528 (INFO): Hits @4: 0.375687893081761
2022-10-16 00:11:30.226876 (INFO): Hits left @5: 0.5166568396226415
2022-10-16 00:11:30.228193 (INFO): Hits right @5: 0.2851808176100629
2022-10-16 00:11:30.230697 (INFO): Hits @5: 0.4009188286163522
2022-10-16 00:11:30.232045 (INFO): Hits left @6: 0.5368022798742138
2022-10-16 00:11:30.233375 (INFO): Hits right @6: 0.3058667452830189
2022-10-16 00:11:30.235841 (INFO): Hits @6: 0.42133451257861637
2022-10-16 00:11:30.237167 (INFO): Hits left @7: 0.5566529088050315
2022-10-16 00:11:30.238492 (INFO): Hits right @7: 0.32620872641509435
2022-10-16 00:11:30.241012 (INFO): Hits @7: 0.4414308176100629
2022-10-16 00:11:30.242337 (INFO): Hits left @8: 0.5710495283018868
2022-10-16 00:11:30.243642 (INFO): Hits right @8: 0.3434551886792453
2022-10-16 00:11:30.246135 (INFO): Hits @8: 0.45725235849056606
2022-10-16 00:11:30.247460 (INFO): Hits left @9: 0.5823014937106918
2022-10-16 00:11:30.248798 (INFO): Hits right @9: 0.35750786163522014
2022-10-16 00:11:30.251292 (INFO): Hits @9: 0.46990467767295596
2022-10-16 00:11:30.252613 (INFO): Hits left @10: 0.59281643081761
2022-10-16 00:11:30.253984 (INFO): Hits right @10: 0.3704304245283019
2022-10-16 00:11:30.256444 (INFO): Hits @10: 0.48162342767295596
2022-10-16 00:11:30.258448 (INFO): Mean rank left: 150.56770833333334
2022-10-16 00:11:30.259770 (INFO): Mean rank right: 278.5642688679245
2022-10-16 00:11:30.261984 (INFO): Mean rank: 214.56598860062894
2022-10-16 00:11:30.263235 (INFO): Mean reciprocal rank left: 0.41671263581593837
2022-10-16 00:11:30.264497 (INFO): Mean reciprocal rank right: 0.21276597661054356
2022-10-16 00:11:30.266796 (INFO): Mean reciprocal rank: 0.314739306213241
2022-10-16 00:11:50.221456 (INFO): train Loss: 0.0015749	99% CI: (0.0013548, 0.0017951), n=100
2022-10-16 00:11:56.619187 (INFO): train ETA: 0:03:27	99% CI: (0:03:27, 0:03:27), n=100
2022-10-16 00:12:10.151396 (INFO): train Loss: 0.0014729	99% CI: (0.0013542, 0.0015916), n=100
2022-10-16 00:12:16.550190 (INFO): train ETA: 0:03:06	99% CI: (0:03:06, 0:03:06), n=100
2022-10-16 00:12:30.214772 (INFO): train Loss: 0.0014055	99% CI: (0.0012919, 0.0015191), n=100
2022-10-16 00:12:36.603428 (INFO): train ETA: 0:02:47	99% CI: (0:02:47, 0:02:47), n=100
2022-10-16 00:12:50.178118 (INFO): train Loss: 0.0014745	99% CI: (0.0013205, 0.0016286), n=100
2022-10-16 00:12:56.543314 (INFO): train ETA: 0:02:27	99% CI: (0:02:27, 0:02:27), n=100
2022-10-16 00:13:10.133091 (INFO): train Loss: 0.001437	99% CI: (0.0012362, 0.0016378), n=100
2022-10-16 00:13:16.497098 (INFO): train ETA: 0:02:07	99% CI: (0:02:07, 0:02:07), n=100
2022-10-16 00:13:30.076924 (INFO): train Loss: 0.001358	99% CI: (0.0012621, 0.0014539), n=100
2022-10-16 00:13:36.470479 (INFO): train ETA: 0:01:47	99% CI: (0:01:47, 0:01:47), n=100
2022-10-16 00:13:50.017654 (INFO): train Loss: 0.0014405	99% CI: (0.0012096, 0.0016714), n=100
2022-10-16 00:13:56.420023 (INFO): train ETA: 0:01:27	99% CI: (0:01:27, 0:01:27), n=100
2022-10-16 00:14:10.013759 (INFO): train Loss: 0.0014228	99% CI: (0.0012657, 0.0015799), n=100
2022-10-16 00:14:16.391248 (INFO): train ETA: 0:01:07	99% CI: (0:01:07, 0:01:07), n=100
2022-10-16 00:14:29.939119 (INFO): train Loss: 0.0015759	99% CI: (0.001416, 0.0017358), n=100
2022-10-16 00:14:36.322511 (INFO): train ETA: 0:00:47	99% CI: (0:00:47, 0:00:47), n=100
2022-10-16 00:14:49.948376 (INFO): train Loss: 0.0015829	99% CI: (0.0013698, 0.001796), n=100
2022-10-16 00:14:56.374452 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-16 00:15:09.943560 (INFO): train Loss: 0.0015165	99% CI: (0.0013811, 0.0016518), n=100
2022-10-16 00:15:16.350829 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-16 00:15:23.731649 (INFO): Total epoch time: 0:03:53
2022-10-16 00:15:23.732142 (INFO): 

2022-10-16 00:15:23.732171 (INFO): ########################################
2022-10-16 00:15:23.732182 (INFO):           COMPLETED EPOCH: 77                              
2022-10-16 00:15:23.732192 (INFO): train Loss: 0.001486	99% CI: (0.0013153, 0.0016566), n=68
2022-10-16 00:15:23.732202 (INFO): ########################################
2022-10-16 00:15:23.732210 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-16 00:15:23.791276 (INFO): 
2022-10-16 00:15:23.791331 (INFO): --------------------------------------------------
2022-10-16 00:15:23.791341 (INFO): dev_evaluation
2022-10-16 00:15:23.791349 (INFO): --------------------------------------------------
2022-10-16 00:15:23.791355 (INFO): 
2022-10-16 00:16:05.964799 (INFO): Hits left @1: 0.3346162683823529
2022-10-16 00:16:05.966050 (INFO): Hits right @1: 0.13556985294117646
2022-10-16 00:16:05.968343 (INFO): Hits @1: 0.23509306066176472
2022-10-16 00:16:05.969538 (INFO): Hits left @2: 0.41452205882352944
2022-10-16 00:16:05.970696 (INFO): Hits right @2: 0.18916590073529413
2022-10-16 00:16:05.972887 (INFO): Hits @2: 0.30184397977941174
2022-10-16 00:16:05.974064 (INFO): Hits left @3: 0.4622587316176471
2022-10-16 00:16:05.975198 (INFO): Hits right @3: 0.2280560661764706
2022-10-16 00:16:05.977400 (INFO): Hits @3: 0.3451573988970588
2022-10-16 00:16:05.978599 (INFO): Hits left @4: 0.4951171875
2022-10-16 00:16:05.979804 (INFO): Hits right @4: 0.25545726102941174
2022-10-16 00:16:05.982004 (INFO): Hits @4: 0.3752872242647059
2022-10-16 00:16:05.983142 (INFO): Hits left @5: 0.5205078125
2022-10-16 00:16:05.984278 (INFO): Hits right @5: 0.279296875
2022-10-16 00:16:05.986470 (INFO): Hits @5: 0.39990234375
2022-10-16 00:16:05.987624 (INFO): Hits left @6: 0.5409581801470589
2022-10-16 00:16:05.988755 (INFO): Hits right @6: 0.30164292279411764
2022-10-16 00:16:05.990984 (INFO): Hits @6: 0.42130055147058826
2022-10-16 00:16:05.992131 (INFO): Hits left @7: 0.5581916360294118
2022-10-16 00:16:05.993276 (INFO): Hits right @7: 0.31985294117647056
2022-10-16 00:16:05.995466 (INFO): Hits @7: 0.4390222886029412
2022-10-16 00:16:05.996609 (INFO): Hits left @8: 0.5719209558823529
2022-10-16 00:16:05.997739 (INFO): Hits right @8: 0.33743106617647056
2022-10-16 00:16:05.999934 (INFO): Hits @8: 0.45467601102941174
2022-10-16 00:16:06.001077 (INFO): Hits left @9: 0.5843290441176471
2022-10-16 00:16:06.002215 (INFO): Hits right @9: 0.35104549632352944
2022-10-16 00:16:06.004410 (INFO): Hits @9: 0.46768727022058826
2022-10-16 00:16:06.005558 (INFO): Hits left @10: 0.5952435661764706
2022-10-16 00:16:06.006684 (INFO): Hits right @10: 0.36471737132352944
2022-10-16 00:16:06.008919 (INFO): Hits @10: 0.47998046875
2022-10-16 00:16:06.010713 (INFO): Mean rank left: 148.88108915441177
2022-10-16 00:16:06.011755 (INFO): Mean rank right: 281.35822610294116
2022-10-16 00:16:06.013622 (INFO): Mean rank: 215.11965762867646
2022-10-16 00:16:06.014720 (INFO): Mean reciprocal rank left: 0.4233046932681082
2022-10-16 00:16:06.015893 (INFO): Mean reciprocal rank right: 0.21107950914321053
2022-10-16 00:16:06.017934 (INFO): Mean reciprocal rank: 0.3171921012056593
2022-10-16 00:16:25.852413 (INFO): train Loss: 0.0014859	99% CI: (0.0012298, 0.0017419), n=100
2022-10-16 00:16:38.519673 (INFO): train ETA: 0:03:19	99% CI: (0:03:19, 0:03:19), n=100
2022-10-16 00:16:45.662402 (INFO): train Loss: 0.0013887	99% CI: (0.0012785, 0.0014989), n=100
2022-10-16 00:16:58.340777 (INFO): train ETA: 0:02:59	99% CI: (0:02:59, 0:02:59), n=100
2022-10-16 00:17:05.540147 (INFO): train Loss: 0.0015051	99% CI: (0.0013584, 0.0016519), n=100
2022-10-16 00:17:18.257588 (INFO): train ETA: 0:02:39	99% CI: (0:02:39, 0:02:39), n=100
2022-10-16 00:17:25.401622 (INFO): train Loss: 0.0014919	99% CI: (0.0012573, 0.0017266), n=100
2022-10-16 00:17:38.107286 (INFO): train ETA: 0:02:19	99% CI: (0:02:19, 0:02:19), n=100
2022-10-16 00:17:45.304658 (INFO): train Loss: 0.0016068	99% CI: (0.0013209, 0.0018926), n=100
2022-10-16 00:17:57.960753 (INFO): train ETA: 0:02:00	99% CI: (0:02:00, 0:02:00), n=100
2022-10-16 00:18:05.063525 (INFO): train Loss: 0.001456	99% CI: (0.0013315, 0.0015805), n=100
2022-10-16 00:18:17.778180 (INFO): train ETA: 0:01:40	99% CI: (0:01:40, 0:01:40), n=100
2022-10-16 00:18:24.927768 (INFO): train Loss: 0.0014859	99% CI: (0.0013623, 0.0016095), n=100
2022-10-16 00:18:37.672434 (INFO): train ETA: 0:01:20	99% CI: (0:01:20, 0:01:20), n=100
2022-10-16 00:18:44.799619 (INFO): train Loss: 0.0016536	99% CI: (0.0013517, 0.0019556), n=100
2022-10-16 00:18:57.500700 (INFO): train ETA: 0:01:00	99% CI: (0:01:00, 0:01:00), n=100
2022-10-16 00:19:04.673549 (INFO): train Loss: 0.0013368	99% CI: (0.0012215, 0.001452), n=100
2022-10-16 00:19:17.395363 (INFO): train ETA: 0:00:40	99% CI: (0:00:40, 0:00:40), n=100
2022-10-16 00:19:24.542023 (INFO): train Loss: 0.0016187	99% CI: (0.0013568, 0.0018806), n=100
2022-10-16 00:19:37.219422 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-16 00:19:44.347965 (INFO): train Loss: 0.0014017	99% CI: (0.0012442, 0.0015593), n=100
2022-10-16 00:19:57.089832 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
