2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 16:19:49.347074 (INFO): ########################################
2022-10-15 16:19:49.347082 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:19:49.362935 (INFO): 
2022-10-15 16:19:49.362989 (INFO): --------------------------------------------------
2022-10-15 16:19:49.362998 (INFO): dev_evaluation
2022-10-15 16:19:49.363007 (INFO): --------------------------------------------------
2022-10-15 16:19:49.363015 (INFO): 
2022-10-15 16:20:23.961398 (INFO): Hits left @1: 0.341796875
2022-10-15 16:20:23.963050 (INFO): Hits right @1: 0.146484375
2022-10-15 16:20:23.965577 (INFO): Hits @1: 0.244140625
2022-10-15 16:20:23.966880 (INFO): Hits left @2: 0.4289407169117647
2022-10-15 16:20:23.968119 (INFO): Hits right @2: 0.21122472426470587
2022-10-15 16:20:23.970565 (INFO): Hits @2: 0.3200827205882353
2022-10-15 16:20:23.971776 (INFO): Hits left @3: 0.4813878676470588
2022-10-15 16:20:23.973063 (INFO): Hits right @3: 0.2516084558823529
2022-10-15 16:20:23.975479 (INFO): Hits @3: 0.3664981617647059
2022-10-15 16:20:23.976725 (INFO): Hits left @4: 0.5170036764705882
2022-10-15 16:20:23.977978 (INFO): Hits right @4: 0.2841222426470588
2022-10-15 16:20:23.980472 (INFO): Hits @4: 0.40056295955882354
2022-10-15 16:20:23.982434 (INFO): Hits left @5: 0.5433708639705882
2022-10-15 16:20:23.984255 (INFO): Hits right @5: 0.3134765625
2022-10-15 16:20:23.987729 (INFO): Hits @5: 0.4284237132352941
2022-10-15 16:20:23.989829 (INFO): Hits left @6: 0.564453125
2022-10-15 16:20:23.991699 (INFO): Hits right @6: 0.33582261029411764
2022-10-15 16:20:23.995358 (INFO): Hits @6: 0.4501378676470588
2022-10-15 16:20:23.997296 (INFO): Hits left @7: 0.5835822610294118
2022-10-15 16:20:23.999230 (INFO): Hits right @7: 0.3565027573529412
2022-10-15 16:20:24.002950 (INFO): Hits @7: 0.47004250919117646
2022-10-15 16:20:24.004899 (INFO): Hits left @8: 0.6002987132352942
2022-10-15 16:20:24.006840 (INFO): Hits right @8: 0.37459788602941174
2022-10-15 16:20:24.010543 (INFO): Hits @8: 0.4874482996323529
2022-10-15 16:20:24.012486 (INFO): Hits left @9: 0.6134535845588235
2022-10-15 16:20:24.014455 (INFO): Hits right @9: 0.3902803308823529
2022-10-15 16:20:24.018074 (INFO): Hits @9: 0.5018669577205882
2022-10-15 16:20:24.020000 (INFO): Hits left @10: 0.6248276654411765
2022-10-15 16:20:24.022255 (INFO): Hits right @10: 0.40372242647058826
2022-10-15 16:20:24.025867 (INFO): Hits @10: 0.5142750459558824
2022-10-15 16:20:24.028483 (INFO): Mean rank left: 157.74500229779412
2022-10-15 16:20:24.030053 (INFO): Mean rank right: 309.5975988051471
2022-10-15 16:20:24.032707 (INFO): Mean rank: 233.67130055147058
2022-10-15 16:20:24.034342 (INFO): Mean reciprocal rank left: 0.43712951495027386
2022-10-15 16:20:24.035634 (INFO): Mean reciprocal rank right: 0.23072671842891251
2022-10-15 16:20:24.037811 (INFO): Mean reciprocal rank: 0.3339281166895932
2022-10-15 16:20:24.040822 (INFO): 
2022-10-15 16:20:24.040841 (INFO): --------------------------------------------------
2022-10-15 16:20:24.040849 (INFO): test_evaluation
2022-10-15 16:20:24.040856 (INFO): --------------------------------------------------
2022-10-15 16:20:24.040862 (INFO): 
2022-10-15 16:21:03.889660 (INFO): Hits left @1: 0.33254716981132076
2022-10-15 16:21:03.892002 (INFO): Hits right @1: 0.14440841194968554
2022-10-15 16:21:03.896294 (INFO): Hits @1: 0.23847779088050314
2022-10-15 16:21:03.898519 (INFO): Hits left @2: 0.4224646226415094
2022-10-15 16:21:03.900716 (INFO): Hits right @2: 0.21206761006289307
2022-10-15 16:21:03.904877 (INFO): Hits @2: 0.31726611635220126
2022-10-15 16:21:03.907140 (INFO): Hits left @3: 0.4725825471698113
2022-10-15 16:21:03.909333 (INFO): Hits right @3: 0.2528498427672956
2022-10-15 16:21:03.913485 (INFO): Hits @3: 0.36271619496855345
2022-10-15 16:21:03.915673 (INFO): Hits left @4: 0.5092865566037735
2022-10-15 16:21:03.917836 (INFO): Hits right @4: 0.28719536163522014
2022-10-15 16:21:03.922012 (INFO): Hits @4: 0.39824095911949686
2022-10-15 16:21:03.924146 (INFO): Hits left @5: 0.5364583333333334
2022-10-15 16:21:03.926382 (INFO): Hits right @5: 0.3140231918238994
2022-10-15 16:21:03.929932 (INFO): Hits @5: 0.42524076257861637
2022-10-15 16:21:03.931648 (INFO): Hits left @6: 0.5590113993710691
2022-10-15 16:21:03.933580 (INFO): Hits right @6: 0.3376572327044025
2022-10-15 16:21:03.936313 (INFO): Hits @6: 0.4483343160377358
2022-10-15 16:21:03.937775 (INFO): Hits left @7: 0.5780758647798742
2022-10-15 16:21:03.939430 (INFO): Hits right @7: 0.3568691037735849
2022-10-15 16:21:03.942233 (INFO): Hits @7: 0.46747248427672955
2022-10-15 16:21:03.943643 (INFO): Hits left @8: 0.5936517295597484
2022-10-15 16:21:03.945059 (INFO): Hits right @8: 0.3744103773584906
2022-10-15 16:21:03.947820 (INFO): Hits @8: 0.4840310534591195
2022-10-15 16:21:03.949281 (INFO): Hits left @9: 0.6080483490566038
2022-10-15 16:21:03.950758 (INFO): Hits right @9: 0.38841391509433965
2022-10-15 16:21:03.953513 (INFO): Hits @9: 0.4982311320754717
2022-10-15 16:21:03.955241 (INFO): Hits left @10: 0.6201847484276729
2022-10-15 16:21:03.956684 (INFO): Hits right @10: 0.40064858490566035
2022-10-15 16:21:03.959929 (INFO): Hits @10: 0.5104166666666666
2022-10-15 16:21:03.962417 (INFO): Mean rank left: 168.61419025157232
2022-10-15 16:21:03.963690 (INFO): Mean rank right: 305.59203026729557
2022-10-15 16:21:03.965990 (INFO): Mean rank: 237.10311025943398
2022-10-15 16:21:03.967251 (INFO): Mean reciprocal rank left: 0.4292636099540539
2022-10-15 16:21:03.968587 (INFO): Mean reciprocal rank right: 0.22987411545377806
2022-10-15 16:21:03.971047 (INFO): Mean reciprocal rank: 0.3295688627039159
2022-10-15 16:21:07.225776 (INFO): train Loss: 0.0013378	99% CI: (0.0011771, 0.0014985), n=100
2022-10-15 16:21:08.925080 (INFO): train ETA: 0:00:32	99% CI: (0:00:32, 0:00:32), n=100
2022-10-15 16:21:10.466983 (INFO): train Loss: 0.0013628	99% CI: (0.0011699, 0.0015557), n=100
2022-10-15 16:21:12.178434 (INFO): train ETA: 0:00:30	99% CI: (0:00:30, 0:00:30), n=100
2022-10-15 16:21:13.865059 (INFO): train Loss: 0.0012501	99% CI: (0.0011315, 0.0013688), n=100
2022-10-15 16:21:15.620674 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:26), n=100
2022-10-15 16:21:17.165000 (INFO): train Loss: 0.0013378	99% CI: (0.0011819, 0.0014937), n=100
2022-10-15 16:21:18.873533 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 16:21:20.418200 (INFO): train Loss: 0.0013255	99% CI: (0.0011172, 0.0015337), n=100
2022-10-15 16:21:22.148880 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 16:21:23.635887 (INFO): train Loss: 0.0014336	99% CI: (0.0012452, 0.0016221), n=100
2022-10-15 16:21:25.223110 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:17), n=100
2022-10-15 16:21:26.763118 (INFO): train Loss: 0.0013134	99% CI: (0.001203, 0.0014238), n=100
2022-10-15 16:21:28.414262 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 16:21:29.927909 (INFO): train Loss: 0.0013181	99% CI: (0.0011923, 0.001444), n=100
2022-10-15 16:21:31.620584 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 16:21:33.272835 (INFO): train Loss: 0.0013483	99% CI: (0.0012072, 0.0014893), n=100
2022-10-15 16:21:34.962194 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 16:21:36.501491 (INFO): train Loss: 0.0013489	99% CI: (0.0011182, 0.0015796), n=100
2022-10-15 16:21:38.166005 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 16:21:39.736521 (INFO): train Loss: 0.0012259	99% CI: (0.0011366, 0.0013151), n=100
2022-10-15 16:21:41.333615 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 16:21:41.814616 (INFO): Total epoch time: 0:00:37
2022-10-15 16:21:41.815150 (INFO): 

2022-10-15 16:21:41.815176 (INFO): ########################################
2022-10-15 16:21:41.815195 (INFO):           COMPLETED EPOCH: 287                              
2022-10-15 16:21:41.815205 (INFO): train Loss: 0.0014467	99% CI: (0.0011692, 0.0017242), n=68
2022-10-15 16:21:41.815212 (INFO): ########################################
2022-10-15 16:21:41.815219 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:21:41.830510 (INFO): 
2022-10-15 16:21:41.830558 (INFO): --------------------------------------------------
2022-10-15 16:21:41.830567 (INFO): dev_evaluation
2022-10-15 16:21:41.830574 (INFO): --------------------------------------------------
2022-10-15 16:21:41.830581 (INFO): 
2022-10-15 16:22:16.210888 (INFO): Hits left @1: 0.3438074448529412
2022-10-15 16:22:16.212159 (INFO): Hits right @1: 0.1479204963235294
2022-10-15 16:22:16.214614 (INFO): Hits @1: 0.24586397058823528
2022-10-15 16:22:16.215952 (INFO): Hits left @2: 0.43204273897058826
2022-10-15 16:22:16.217219 (INFO): Hits right @2: 0.21110983455882354
2022-10-15 16:22:16.219642 (INFO): Hits @2: 0.3215762867647059
2022-10-15 16:22:16.221146 (INFO): Hits left @3: 0.4817899816176471
2022-10-15 16:22:16.222458 (INFO): Hits right @3: 0.25183823529411764
2022-10-15 16:22:16.224791 (INFO): Hits @3: 0.36681410845588236
2022-10-15 16:22:16.226045 (INFO): Hits left @4: 0.5162568933823529
2022-10-15 16:22:16.227471 (INFO): Hits right @4: 0.28693704044117646
2022-10-15 16:22:16.229843 (INFO): Hits @4: 0.4015969669117647
2022-10-15 16:22:16.231135 (INFO): Hits left @5: 0.5415326286764706
2022-10-15 16:22:16.232392 (INFO): Hits right @5: 0.3154871323529412
2022-10-15 16:22:16.234777 (INFO): Hits @5: 0.4285098805147059
2022-10-15 16:22:16.236069 (INFO): Hits left @6: 0.5650850183823529
2022-10-15 16:22:16.237306 (INFO): Hits right @6: 0.3376034007352941
2022-10-15 16:22:16.239644 (INFO): Hits @6: 0.45134420955882354
2022-10-15 16:22:16.241013 (INFO): Hits left @7: 0.5832375919117647
2022-10-15 16:22:16.242322 (INFO): Hits right @7: 0.35627297794117646
2022-10-15 16:22:16.244687 (INFO): Hits @7: 0.46975528492647056
2022-10-15 16:22:16.245996 (INFO): Hits left @8: 0.5996668198529411
2022-10-15 16:22:16.247601 (INFO): Hits right @8: 0.37362132352941174
2022-10-15 16:22:16.250132 (INFO): Hits @8: 0.48664407169117646
2022-10-15 16:22:16.251402 (INFO): Hits left @9: 0.6136259191176471
2022-10-15 16:22:16.252656 (INFO): Hits right @9: 0.38918887867647056
2022-10-15 16:22:16.255010 (INFO): Hits @9: 0.5014073988970589
2022-10-15 16:22:16.256289 (INFO): Hits left @10: 0.6258042279411765
2022-10-15 16:22:16.257473 (INFO): Hits right @10: 0.4040096507352941
2022-10-15 16:22:16.260074 (INFO): Hits @10: 0.5149069393382353
2022-10-15 16:22:16.262366 (INFO): Mean rank left: 154.80221737132354
2022-10-15 16:22:16.263619 (INFO): Mean rank right: 297.3677619485294
2022-10-15 16:22:16.265963 (INFO): Mean rank: 226.08498965992646
2022-10-15 16:22:16.267119 (INFO): Mean reciprocal rank left: 0.43863167870976866
2022-10-15 16:22:16.268304 (INFO): Mean reciprocal rank right: 0.2315978040856922
2022-10-15 16:22:16.276154 (INFO): Mean reciprocal rank: 0.3351147413977304
2022-10-15 16:22:19.725083 (INFO): train Loss: 0.0012942	99% CI: (0.0011577, 0.0014307), n=100
2022-10-15 16:22:22.448293 (INFO): train ETA: 0:00:33	99% CI: (0:00:32, 0:00:33), n=100
2022-10-15 16:22:23.045834 (INFO): train Loss: 0.0012485	99% CI: (0.0011415, 0.0013554), n=100
2022-10-15 16:22:25.679452 (INFO): train ETA: 0:00:29	99% CI: (0:00:29, 0:00:29), n=100
2022-10-15 16:22:26.149074 (INFO): train Loss: 0.0014478	99% CI: (0.0011972, 0.0016983), n=100
2022-10-15 16:22:28.795423 (INFO): train ETA: 0:00:25	99% CI: (0:00:25, 0:00:25), n=100
2022-10-15 16:22:29.216841 (INFO): train Loss: 0.0012492	99% CI: (0.001128, 0.0013704), n=100
2022-10-15 16:22:31.932293 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 16:22:32.604996 (INFO): train Loss: 0.00142	99% CI: (0.0011354, 0.0017045), n=100
2022-10-15 16:22:35.129088 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 16:22:35.587283 (INFO): train Loss: 0.0011924	99% CI: (0.001122, 0.0012628), n=100
2022-10-15 16:22:38.112877 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 16:22:38.645628 (INFO): train Loss: 0.001351	99% CI: (0.0011296, 0.0015724), n=100
2022-10-15 16:22:41.361256 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 16:22:41.807270 (INFO): train Loss: 0.0011866	99% CI: (0.0011136, 0.0012596), n=100
2022-10-15 16:22:44.567885 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 16:22:45.007828 (INFO): train Loss: 0.0013568	99% CI: (0.0011531, 0.0015604), n=100
2022-10-15 16:22:47.813635 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 16:22:48.226235 (INFO): train Loss: 0.0012382	99% CI: (0.0011288, 0.0013477), n=100
2022-10-15 16:22:50.718358 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 16:22:51.238295 (INFO): train Loss: 0.0013576	99% CI: (0.0011465, 0.0015688), n=100
2022-10-15 16:22:53.343674 (INFO): Total epoch time: 0:00:37
2022-10-15 16:22:53.344160 (INFO): 

2022-10-15 16:22:53.344183 (INFO): ########################################
2022-10-15 16:22:53.344202 (INFO):           COMPLETED EPOCH: 288                              
2022-10-15 16:22:53.344211 (INFO): train Loss: 0.0011734	99% CI: (0.0010601, 0.0012866), n=68
2022-10-15 16:22:53.344219 (INFO): ########################################
2022-10-15 16:22:53.344227 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:22:53.358757 (INFO): 
2022-10-15 16:22:53.358808 (INFO): --------------------------------------------------
2022-10-15 16:22:53.358825 (INFO): dev_evaluation
2022-10-15 16:22:53.358834 (INFO): --------------------------------------------------
2022-10-15 16:22:53.358842 (INFO): 
2022-10-15 16:23:27.237456 (INFO): Hits left @1: 0.34317555147058826
2022-10-15 16:23:27.238784 (INFO): Hits right @1: 0.14774816176470587
2022-10-15 16:23:27.241164 (INFO): Hits @1: 0.24546185661764705
2022-10-15 16:23:27.242408 (INFO): Hits left @2: 0.4293428308823529
2022-10-15 16:23:27.243792 (INFO): Hits right @2: 0.20967371323529413
2022-10-15 16:23:27.246226 (INFO): Hits @2: 0.31950827205882354
2022-10-15 16:23:27.247481 (INFO): Hits left @3: 0.4801240808823529
2022-10-15 16:23:27.248723 (INFO): Hits right @3: 0.2500574448529412
2022-10-15 16:23:27.251155 (INFO): Hits @3: 0.3650907628676471
2022-10-15 16:23:27.252442 (INFO): Hits left @4: 0.5153377757352942
2022-10-15 16:23:27.254991 (INFO): Hits right @4: 0.28555836397058826
2022-10-15 16:23:27.257954 (INFO): Hits @4: 0.4004480698529412
2022-10-15 16:23:27.259495 (INFO): Hits left @5: 0.5427964154411765
2022-10-15 16:23:27.261090 (INFO): Hits right @5: 0.3137063419117647
2022-10-15 16:23:27.269016 (INFO): Hits @5: 0.42825137867647056
2022-10-15 16:23:27.270834 (INFO): Hits left @6: 0.5640510110294118
2022-10-15 16:23:27.272818 (INFO): Hits right @6: 0.33674172794117646
2022-10-15 16:23:27.275833 (INFO): Hits @6: 0.4503963694852941
2022-10-15 16:23:27.279114 (INFO): Hits left @7: 0.5817440257352942
2022-10-15 16:23:27.289078 (INFO): Hits right @7: 0.35724954044117646
2022-10-15 16:23:27.292200 (INFO): Hits @7: 0.4694967830882353
2022-10-15 16:23:27.293762 (INFO): Hits left @8: 0.5969094669117647
2022-10-15 16:23:27.295212 (INFO): Hits right @8: 0.3753446691176471
2022-10-15 16:23:27.298228 (INFO): Hits @8: 0.4861270680147059
2022-10-15 16:23:27.299758 (INFO): Hits left @9: 0.6115004595588235
2022-10-15 16:23:27.301209 (INFO): Hits right @9: 0.3916590073529412
2022-10-15 16:23:27.304237 (INFO): Hits @9: 0.5015797334558824
2022-10-15 16:23:27.306471 (INFO): Hits left @10: 0.6227596507352942
2022-10-15 16:23:27.308084 (INFO): Hits right @10: 0.4059053308823529
2022-10-15 16:23:27.310553 (INFO): Hits @10: 0.5143324908088235
2022-10-15 16:23:27.312592 (INFO): Mean rank left: 153.58277803308823
2022-10-15 16:23:27.313749 (INFO): Mean rank right: 296.81956571691177
2022-10-15 16:23:27.315683 (INFO): Mean rank: 225.201171875
2022-10-15 16:23:27.316855 (INFO): Mean reciprocal rank left: 0.43756846621824796
2022-10-15 16:23:27.318006 (INFO): Mean reciprocal rank right: 0.2311185200839773
2022-10-15 16:23:27.320117 (INFO): Mean reciprocal rank: 0.3343434931511126
2022-10-15 16:23:30.598485 (INFO): train Loss: 0.0012409	99% CI: (0.0011297, 0.0013521), n=100
2022-10-15 16:23:31.035011 (INFO): train ETA: 0:00:32	99% CI: (0:00:32, 0:00:33), n=100
2022-10-15 16:23:33.542080 (INFO): train Loss: 0.0013147	99% CI: (0.0011572, 0.0014722), n=100
2022-10-15 16:23:34.139025 (INFO): train ETA: 0:00:29	99% CI: (0:00:29, 0:00:30), n=100
2022-10-15 16:23:36.843655 (INFO): train Loss: 0.0013158	99% CI: (0.0011967, 0.0014349), n=100
2022-10-15 16:23:37.251580 (INFO): train ETA: 0:00:27	99% CI: (0:00:26, 0:00:27), n=100
2022-10-15 16:23:39.980221 (INFO): train Loss: 0.0012468	99% CI: (0.0011544, 0.0013393), n=100
2022-10-15 16:23:40.397155 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 16:23:42.941321 (INFO): train Loss: 0.0012783	99% CI: (0.0011526, 0.001404), n=100
2022-10-15 16:23:43.600134 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 16:23:46.195851 (INFO): train Loss: 0.0013472	99% CI: (0.001161, 0.0015335), n=100
2022-10-15 16:23:46.573028 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 16:23:49.395661 (INFO): train Loss: 0.0012529	99% CI: (0.0011564, 0.0013495), n=100
2022-10-15 16:23:49.895881 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 16:23:52.369705 (INFO): train Loss: 0.0012607	99% CI: (0.0011172, 0.0014042), n=100
2022-10-15 16:23:52.849456 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 16:23:55.549414 (INFO): train Loss: 0.0013226	99% CI: (0.001185, 0.0014603), n=100
2022-10-15 16:23:55.989295 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:08), n=100
2022-10-15 16:23:58.650332 (INFO): train Loss: 0.0012272	99% CI: (0.0011365, 0.0013178), n=100
2022-10-15 16:23:59.154096 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 16:24:01.749463 (INFO): train Loss: 0.0014524	99% CI: (0.0011067, 0.0017982), n=100
2022-10-15 16:24:02.342691 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 16:24:04.117089 (INFO): Total epoch time: 0:00:36
2022-10-15 16:24:04.117644 (INFO): 

2022-10-15 16:24:04.117674 (INFO): ########################################
2022-10-15 16:24:04.117707 (INFO):           COMPLETED EPOCH: 289                              
2022-10-15 16:24:04.117723 (INFO): train Loss: 0.0013984	99% CI: (0.0011581, 0.0016387), n=68
2022-10-15 16:24:04.117730 (INFO): ########################################
2022-10-15 16:24:04.117738 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 16:24:04.169076 (INFO): 
2022-10-15 16:24:04.169222 (INFO): --------------------------------------------------
2022-10-15 16:24:04.169239 (INFO): dev_evaluation
2022-10-15 16:24:04.169247 (INFO): --------------------------------------------------
2022-10-15 16:24:04.169255 (INFO): 
2022-10-15 16:24:38.246209 (INFO): Hits left @1: 0.3434053308823529
2022-10-15 16:24:38.247572 (INFO): Hits right @1: 0.1474609375
2022-10-15 16:24:38.250148 (INFO): Hits @1: 0.24543313419117646
2022-10-15 16:24:38.251452 (INFO): Hits left @2: 0.4283662683823529
2022-10-15 16:24:38.252723 (INFO): Hits right @2: 0.21024816176470587
2022-10-15 16:24:38.256935 (INFO): Hits @2: 0.31930721507352944
2022-10-15 16:24:38.258606 (INFO): Hits left @3: 0.4807559742647059
2022-10-15 16:24:38.260949 (INFO): Hits right @3: 0.25304457720588236
2022-10-15 16:24:38.264950 (INFO): Hits @3: 0.3669002757352941
2022-10-15 16:24:38.266465 (INFO): Hits left @4: 0.5161420036764706
2022-10-15 16:24:38.268476 (INFO): Hits right @4: 0.28624770220588236
2022-10-15 16:24:38.271885 (INFO): Hits @4: 0.40119485294117646
2022-10-15 16:24:38.273582 (INFO): Hits left @5: 0.5411879595588235
2022-10-15 16:24:38.275234 (INFO): Hits right @5: 0.31554457720588236
